,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,SA Fan 1 Motor - B phase current,Crusher 1 - B phase current,,,WATER PRE HEATER RAV  - B phase current,,,,SECONDARY FD FAN NO.1 START/STOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,SA Fan 1 Motor - vibration,Crusher 1 - vibration,,,WATER PRE HEATER RAV  - vibration,,,,SECONDARY FD FAN NO.1 RUN FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,SA Fan 1 Motor - bearing temperature,Crusher 1 - bearing temperature,,,WATER PRE HEATER RAV  - bearing temperature,,,,SECONDARY FD FAN NO.1 TRIP FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,Fuel Screw 1 - R phase current,Dust extraction fan 1 - R phase current,,,AIR PRE HEATER RAV  - R phase current,,,,ROTARY FEEDER NO.1 START/STOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,Fuel Screw 1 - Y phase current,Dust extraction fan 1 - Y phase current,,,AIR PRE HEATER RAV  - Y phase current,,,,ROTARY FEEDER NO.1 RUN FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,Fuel Screw 1 - B phase current,Dust extraction fan 1 - B phase current,,,AIR PRE HEATER RAV  - B phase current,,,,ROTARY FEEDER NO.1 TRIP FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,Fuel Screw 1 - vibration,Dust extraction fan 1 - vibration,,,AIR PRE HEATER RAV  - vibration,,,,SCREW FEEDER NO.1 START/STOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,Fuel Screw 1 - bearing temperature,Dust extraction fan 1 - bearing temperature,,,AIR PRE HEATER RAV  - bearing temperature,,,,SCREW FEEDER NO.1 RUN FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,Rotary Feeder 1 - R phase current,Grate 1 hydraulic pump 1 - R phase current,,,BED ASH SCREW 1 RAV 1  - R phase current,,,,SCREW FEEDER NO.1 TRIP FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,Rotary Feeder 1 - Y phase current,Grate 2 hydraulic pump 1 - R phase current,,,BED ASH SCREW 1 RAV 1  - Y phase current,,,,DUST COLLECTOR 1 RAV 1 START/STOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,Rotary Feeder 1 - B phase current,Grate 1 hydraulic pump 1 - Y phase current,,,BED ASH SCREW 1 RAV 1  - B phase current,,,,DUST COLLECTOR 1 RAV 1 RUN FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,Rotary Feeder 1 - vibration,Grate 2 hydraulic pump 1 - Y phase current,,,BED ASH SCREW 1 RAV 1  - vibration,,,,DUST COLLECTOR 1 RAV 1 TRIP FEEDBACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,Rotary Feeder 1 - bearing temperature,Grate 1 hydraulic pump 1 - B phase current,,,BED ASH SCREW 1 RAV 1  - bearing temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,Booster Fan 1 - R phase current,Grate 2 hydraulic pump 1 - B phase current,,,Ash Screw 1 - R phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,Booster Fan 1 - Y phase current,Grate 1 hydraulic pump 1 - vibration,,,Ash Screw 1 - Y phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,Booster Fan 1 - B phase current,Grate 2 hydraulic pump 1 - vibration,,,Ash Screw 1 - B phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,Booster Fan 1 - vibration,Grate 1 hydraulic pump 1 - bearing temperature,,,Ash Screw 1 - vibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,Booster Fan 1 - bearing temperature,Grate 2 hydraulic pump 1 - bearing temperature,,,Ash Screw 1 - bearing temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 1 hydraulic pump 1 - R phase current,Fuel transportation screw 1 - R phase current,,,DUST COLLECTOR 1 RAV 1  - R phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 2 hydraulic pump 1 - R phase current,Fuel transportation screw 2 - R phase current,,,DUST COLLECTOR 1 RAV 1  - Y phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 1 hydraulic pump 1 - Y phase current,Fuel transportation screw 1 - Y phase current,,,DUST COLLECTOR 1 RAV 1  - B phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 2 hydraulic pump 1 - Y phase current,Fuel transportation screw 2 - Y phase current,,,DUST COLLECTOR 1 RAV 1  - vibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 1 hydraulic pump 1 - B phase current,Fuel transportation screw 1 - B phase current,,,DUST COLLECTOR 1 RAV 1  - bearing temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 2 hydraulic pump 1 - B phase current,Fuel transportation screw 2 - B phase current,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 2 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 1 hydraulic pump 1 - vibration,Fuel transportation screw 1 - vibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 1 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 2 hydraulic pump 1 - vibration,Fuel transportation screw 2 - vibration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 2 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 1 hydraulic pump 1 - bearing temperature,Fuel transportation screw 1 - bearing temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 3 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,Grate 2 hydraulic pump 1 - bearing temperature,Fuel transportation screw 2 - bearing temperature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,GRATE 2 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 1 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 1 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 2 TROLLEY 3 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 2 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 2 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 1 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 3 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 3 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 2 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 4 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 4 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 4 TUNING PARAMETER
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 3 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 5 TUNING PARAMETER,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 5 TUNING PARAMETER,,,,,,,,,,,,,,,,,,,,,GRATE 1 PRIMARY DAMPER 1 LOAD BUCKET 5 TUNING PARAMETER
